ISO8859-2
-|¹anson|chanson|pesem
popoln|1
-|dovr¹en|perfekten (pogovorno)
popreèje|1
-|povpreèje
popularen|1
-|priljubljen
popust|1
-|odbitek|rabat|skonto
poraz|1
-|debakel|katastrofa|neuspeh|polom|propad|zlom
poroèen|1
-|o¾enjen|omo¾en
poroèevalec|1
-|reporter
portugal¹èina|1
-|portugalski jezik
portugalski jezik|1
-|portugal¹èina
poseben|1
-|specialen
posebnost|1
-|atribut|karakteristika|znaèilnost
poseg|1
-|intervencija
poskus|1
-|eksperiment|poizkus
poslu¹alstvo|1
-|avditorij
posnemanje|1
-|imitacija|opona¹anje
posnemovalec|2
-|imitator|opona¹alec
-|imitator|ponarejevalec
posnetek|1
-|imitacija|ponaredek
posojilo|1
-|kredit
pospe¹ek prostega pada|1
-|te¾ni pospe¹ek
post scriptum|1
-|P. S.|post skriptum|postskriptum|pripis
post skriptum|1
-|P. S.|post scriptum|postskriptum|pripis
postajaè|1
-|capin|pohajaè|postopaè
postopaè|1
-|capin|pohajaè|postajaè
postopek|1
-|metoda|naèin
postskriptum|1
-|P. S.|post scriptum|post skriptum|pripis
potek|1
-|proces
potemtakem|1
-|ergo|torej
poteptan|1
-|poga¾en
potopiti|1
-|pomoèiti|potunkati (pogovorno)
potrdilo|1
-|certifikat|sprièevalo
potrebu¹nica|1
-|peritonej
potunkati|1
-|pomoèiti|potopiti|potunkati (pogovorno)
potvarjati|1
-|izkrivljati|paèiti
poustvarjalec|1
-|igralec|interpret|izvajalec
povedek|1
-|predikat
povpreèje|1
-|popreèje
povpreène¾|1
-|mediokriteta
povpreènina|1
-|pav¹al
povpreènost|1
-|mediokriteta
povr¹ina|1
-|obmoèje|podroèje|aerodrom (podpomenka)|letali¹èe (podpomenka)|arena (podpomenka)|stadion (podpomenka)|grob (podpomenka)|grobnica (podpomenka)|nagrobnik (podpomenka)
povrhnjica|2
-|epiderma|epidermis (strokovno)
-|epitel|epitelij|krovno tkivo|vrhnjica|del telesa (nadpomenka)|organ (nadpomenka)
povzetek|1
-|abstrakt|izvleèek
povzpetnik|1
-|parveni
pozoj|1
-|lintvern (pogovorno)|zmaj
pozvati|1
-|poklicati
pra¹iè|1
-|svinja
prasica|1
-|prasica (nizko)|svinja (nizko)|umazanec|umazanka
pravilen|1
-|eksakten|natanèen|precizen|toèen
pravljica|2
-|govorica
-|la¾|neresnica
pravljièna ¾ival|1
-|bajeslovna ¾ival|bajeslovno bitje|mitolo¹ka ¾ival|mitolo¹ko bitje|pravljièno bitje|¹krat (podpomenka)|¹krateljc (podpomenka)|gnom (podpomenka)|palèek (podpomenka)|lintvern (pogovorno) (podpomenka)|pozoj (podpomenka)|zmaj (podpomenka)|enorog (podpomenka)|samorog (podpomenka)
pravljièno bitje|1
-|bajeslovna ¾ival|bajeslovno bitje|mitolo¹ka ¾ival|mitolo¹ko bitje|pravljièna ¾ival|¹krat (podpomenka)|¹krateljc (podpomenka)|gnom (podpomenka)|palèek (podpomenka)|lintvern (pogovorno) (podpomenka)|pozoj (podpomenka)|zmaj (podpomenka)|enorog (podpomenka)|samorog (podpomenka)
pravni postopek|1
-|procedura
pravno|1
-|de iure
precedek|1
-|filtrat (strokovno)
precizen|1
-|eksakten|natanèen|pravilen|toèen
predalnik|1
-|komoda
predikat|1
-|povedek
predlog|1
-|pobuda
predmet|1
-|objekt
prednaroèilo|1
-|subskripcija
prednaroènik|1
-|subskribent
prednost|1
-|prioriteta
predor|1
-|tunel
predpretekli èas|1
-|pluskvamperfekt
predsednik vlade|1
-|ministrski predsednik|premier
predsedstvo|1
-|prezidij
predstavitev|1
-|deskripcija|opis
predujem|1
-|akontacija|avans
pregrada|1
-|bariera|ovira|zapora
pregrinjalo|1
-|prekrivalo
preizkus|1
-|test
preklic|1
-|demanti|zanikanje
prekositi|1
-|nadkriliti|preseèi
prekrivalo|1
-|pregrinjalo
prelaz|1
-|preval
prelivek|1
-|macerat
prelom|1
-|razmeji¹èe
prelomnica|1
-|mejnik|preval
premer|1
-|diameter
premetanka|1
-|anagram
premi¹ljanje|1
-|premi¹ljevanje|razmi¹ljanje
premi¹ljevanje|1
-|premi¹ljanje|razmi¹ljanje
premier|1
-|ministrski predsednik|predsednik vlade
premo¾en|1
-|bogat
premo¾enje|1
-|imetje
premog|1
-|èrni diamant
premolk|1
-|pavza|premor
premor|1
-|pavza|premolk
preobrnjen|1
-|inverzen|preusmerjen
prepad|1
-|brezno
prepoènica|1
-|¾emlja
prepoved|1
-|inhibicija|prepreèitev
prepreèitev|1
-|inhibicija|prepoved
preproga|1
-|tepih (nizko)
prerod|1
-|razcvet|renesansa
presaditev|1
-|transplantacija
preseèi|1
-|nadkriliti|prekositi
presija|1
-|prisila|pritisk
presnavljanje|1
-|metabolizem|presnova
presnova|1
-|metabolizem|presnavljanje
presnovek|1
-|metabolit
prestolnica|1
-|glavno mesto
prestop|1
-|konverzija|spreobrnjenje
pretekli èas|1
-|preteklik
preteklik|1
-|pretekli èas
pretepati|1
-|tepsti
pretvorba|1
-|konverzija
preudaren|1
-|moder
preusmerjen|1
-|inverzen|preobrnjen
preval|3
-|mejnik|prelomnica
-|prelaz
-|sedlo
preverljiv|1
-|verifikabilen
prevretek|1
-|dekokt
prezent|1
-|sedanji èas|sedanjik
prezidij|1
-|predsedstvo
prièeska|1
-|frizura
prièetek|1
-|zaèetek
prihodnji èas|1
-|futur|prihodnjik
prihodnjik|1
-|futur|prihodnji èas
prijatelj|1
-|tovari¹|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
prijeti|1
-|ujeti|uloviti|zgrabiti
prikazen|1
-|fantom|privid
prikljuèek|1
-|aneks|dodatek
prikriti|1
-|zakrinkati|zakriti
prikrivaè|1
-|prikrivalec
prikrivalec|1
-|prikrivaè
prikrivanje|1
-|disimulacija|skrivanje|tajenje
prikrivati|2
-|disimulirati|skrivati|tajiti
-|zakrinkavati|zakrivati
prile¾nica|1
-|ljubica|metresa
prilepek|1
-|levkoplast|oblepek|obli¾
priljubljen|1
-|popularen
primes|1
-|ingredienca|sestavina|substanca
princip|1
-|naèelo
prioriteta|1
-|prednost
pripetljaj|1
-|incident
pripis|1
-|P. S.|post scriptum|post skriptum|postskriptum
pripoved|1
-|naracija|pripovedovanje
pripovedovanje|1
-|naracija|pripoved
prireditelj|1
-|organizator
prisila|1
-|presija|pritisk
prislov|1
-|adverb
pristojnost|1
-|kompetenca|pooblastilo
pritisk|3
-|diktat|ukazovanje
-|presija|prisila
-|tlak
privaten|1
-|zaseben
privid|1
-|fantom|prikazen
prizidek|1
-|aneks
prizor|1
-|scena (pogovorno)
procedura|1
-|pravni postopek
procent|1
-|odstotek|odstotna toèka
proces|1
-|potek
procesor|1
-|centralna procesna enota|CPE
prodornost|1
-|bistrost|lucidnost
produkt|1
-|izdelek
profanirati|1
-|oneèastiti
programje|1
-|programska oprema|softver
programska oprema|1
-|programje|softver
progres|1
-|napredek
pronomen|1
-|zaimek
propad|1
-|debakel|katastrofa|neuspeh|polom|poraz|zlom
prosinec|1
-|januar
prosta¹ki|1
-|vulgaren
prostata|1
-|obseènica|del telesa (nadpomenka)|organ (nadpomenka)
prostitutka|1
-|cipa (slab¹alno)|pocestnica|vlaèuga
prostornina|1
-|volumen
prostotonska harmonika|1
-|diatonièna harmonika|frajtonerica (pogovorno)|gumbna harmonika
prostovoljec|1
-|volonter
prostozidar|1
-|framason
protej|1
-|èlove¹ka ribica|proteus
proteus|1
-|èlove¹ka ribica|protej
protiboleèinsko zdravilo|1
-|analgetik|zdravilo proti boleèinam
prsnica|1
-|grodnica
prvak|2
-|¹ampion
-|korifeja|velièina
prvenstvo|1
-|¹ampionat
prvi sklon|1
-|imenovalnik|nominativ
prvi zakon termodinamike|1
-|zakon o ohranitvi energije
prvotisk|1
-|inkunabula
psiholo¹ka lastnost|1
-|psiholo¹ka lastnost|afekt (podpomenka)|èustvo (podpomenka)|obèutenje (podpomenka)|obèutje (podpomenka)|sentiment (podpomenka)|u¾itek (podpomenka)|ugodje (podpomenka)|nevo¹èljivost (podpomenka)|zavist (podpomenka)|ljubosumje (podpomenka)|ljubosumnost (podpomenka)
ptica|1
-|ptiè
ptiè|1
-|ptica
ptièja gripa|1
-|aviarna influenca (strokovno)
pu¹èavnik|1
-|anahoret|eremit|samotar
pub|1
-|bar|bife|buffet|pivnica|saloon|taverna|toèilnica
publika|1
-|obèinstvo
punca|2
-|dekle|dekletce|deklica|punèka
-|dekle|zaroèenka
punèka|1
-|dekle|dekletce|deklica|punca
punkcija|1
-|nabod
pust|1
-|dolgoèasen|suhoparen
pustota|1
-|samija|samota
rabat|1
-|odbitek|popust|skonto
radialna sila|1
-|centripetalna sila
radij|1
-|polmer
radikand|1
-|korenjenec
radost|1
-|veselje
rahitis|1
-|angle¹ka bolezen
rakev|1
-|krsta
rakija|1
-|¾ganje
rakotvoren|1
-|kancerogen
rakov povratnik|1
-|severni povratnik
ramadan|1
-|ramazan
ramazan|1
-|ramadan
ramstek|1
-|rumpsteak
rariteta|1
-|redkost
rastlinojedec|1
-|herbivor (strokovno)
rastlinski del|1
-|del rastline|plod (podpomenka)|sad (podpomenka)|sade¾ (podpomenka)|strok (podpomenka)|bilka (podpomenka)|èebulèek (podpomenka)|èebulica (podpomenka)|korenika (podpomenka)|stebelce (podpomenka)|steblo (podpomenka)|cvet (podpomenka)|list (podpomenka)|lubje (podpomenka)|skorja (podpomenka)|lu¹èina (podpomenka)|lupina (podpomenka)|koren (podpomenka)|korenina (podpomenka)|koreninica (podpomenka)
ravnik|1
-|ekvator
raz¹iriti|1
-|razkriliti|razpostreti
raz¾veplanje|1
-|desulfuracija
razcvet|1
-|prerod|renesansa
razdalja|1
-|relacija
razglednica|1
-|dopisnica|kartica
razgovor|1
-|diskurz|pogovor|razprava|razpravljanje
razkol|1
-|shizma
razkri¾je|1
-|kri¾i¹èe|razpotje
razkriliti|1
-|raz¹iriti|razpostreti
razlagalec|1
-|interpret|tolmaè
razlièica|2
-|enaèica|inaèica|varianta
-|niansa|odtenek
razliènost|1
-|drugaènost
razmeji¹èe|1
-|prelom
razmi¹ljanje|1
-|premi¹ljanje|premi¹ljevanje
razpelo|1
-|kri¾|krucifiks
razpolo¾enje|1
-|¹timunga (pogovorno)|obèutje|ozraèje
razpon|1
-|klaviatura (ekspresivno)|paleta (ekspresivno)
razpostreti|1
-|raz¹iriti|razkriliti
razpotje|1
-|kri¾i¹èe|razkri¾je
razprava|1
-|diskurz|pogovor|razgovor|razpravljanje
razpravljanje|1
-|diskurz|pogovor|razgovor|razprava
razpravljati|1
-|debatirati
razse¾nost|1
-|dimenzija
razstrelivo|1
-|eksploziv
razum|1
-|intelekt|um
razumljivost|1
-|jasnost|lucidnost
razvejan|1
-|dendriten|dendritièen|razvejen
razvejen|1
-|dendriten|dendritièen|razvejan
razvezanec|1
-|loèenec
razvezanka|1
-|loèenka
razvpit|1
-|famozen|zloglasen
re¹itev|1
-|izhod|solucija
re¹o|1
-|kuhalnik|re¹o (pogovorno)
re¾ijska knjiga|1
-|skript|snemalna knjiga
red. prof.|1
-|redni profesor
redkost|1
-|rariteta
redni profesor|1
-|red. prof.
redovnica|2
-|diakonisa
-|nuna
reflektor|1
-|¾aromet
regiment|1
-|polk
rekorder|1
-|snemalnik|zapisovalnik
rekrut|1
-|nabornik
relacija|2
-|odnos|zveza
-|razdalja
relaksacija|1
-|sprostitev|tenzija (protipomenka)
relativna atomska masa|1
-|atomska te¾a
religija|1
-|verstvo
renesansa|1
-|prerod|razcvet
renome|1
-|sloves|ugled
repatica|1
-|komet
reporter|1
-|poroèevalec
republika slovenija|1
-|Slovenija
respiracija|1
-|dihanje
restavracija|1
-|gostilna|gostilnica|krèma (ekspresivno)|okrepèevalnica
restavrator|1
-|obnavljalec
retina|1
-|mre¾nica
retor|1
-|govornik|retorik
retorik|1
-|govornik|retor
retorika|2
-|govorni¹tvo
-|leporeèje
retoroman¹èina|1
-|retoromanski jezik
retoromanski jezik|1
-|retoroman¹èina
reven|1
-|ubog
rhododendron|1
-|Rhododendron (strokovno)|rododendron|sleè
risba|1
-|ilustracija
ro¾nik|1
-|junij
robinija|1
-|akacija
rodilnik|1
-|drugi sklon|genetiv|genitiv
rododendron|1
-|Rhododendron (strokovno)|sleè
rodoljub|1
-|domoljub|patriot
rogaè|1
-|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
rokohitrc|1
-|eskamoter
rokopis|1
-|manuskript
ropotarnica|1
-|depo|shramba|skladi¹èe
rotacija|1
-|sukanje|vrtenje
ru¹èina|1
-|ruski jezik
ru¹evec|1
-|krivorepec
rumpsteak|1
-|ramstek
rusin¹èina|1
-|rusinski jezik
rusinski jezik|1
-|rusin¹èina
ruski jezik|1
-|ru¹èina
sabat|1
-|¹abat|¹abes|sobota
sad|1
-|plod|sade¾|strok|del rastline (nadpomenka)|rastlinski del (nadpomenka)
sade¾|1
-|plod|sad|strok|del rastline (nadpomenka)|rastlinski del (nadpomenka)
safe|1
-|sef
sakralen|1
-|bogoslu¾en|verski
sakrilegij|1
-|bogoskrunstvo|svetoskrunstvo
sakrosankten|1
-|nedotakljiv|svet
salamander|2
-|moèerad
-|peèica za gratiniranje
saloon|1
-|bar|bife|buffet|pivnica|pub|taverna|toèilnica
salzburg|1
-|Solnograd
samarijan|1
-|samaritan
samaritan|1
-|samarijan
samija|2
-|pustota|samota
-|samotna kmetija
samogovor|1
-|monolog
samokritika|1
-|avtokritika
samomor|1
-|suicid
samorog|1
-|enorog
samospev|1
-|solospev
samostojen|1
-|avtonomen
samota|1
-|pustota|samija
samotar|1
-|anahoret|eremit|pu¹èavnik
samotna kmetija|1
-|samija
samovoljen|1
-|svojevoljen
samozadovoljevanje|1
-|masturbacija
samski|1
-|neporoèen
sanjaè|2
-|entuziast|goreène¾|navdu¹enec|zanesenjak
-|fantast|sanjavec|utopist
sanjavec|1
-|fantast|sanjaè|utopist
sanskrit|1
-|sanskrt
sanskrt|1
-|sanskrit
sapnica|1
-|bronhij
scena|2
-|prizor|scena (pogovorno)
-|scenografija
scenografija|1
-|scena
se¹tevanje|1
-|sumacija
sebiènost|1
-|egoizem
sedanji èas|1
-|prezent|sedanjik
sedanjik|1
-|prezent|sedanji èas
sediment|1
-|usedlina
sedlo|1
-|preval
seè|1
-|urin|voda
seèevod|1
-|ureter (strokovno)|del telesa (nadpomenka)|organ (nadpomenka)
seèni mehur|1
-|mehur (pogovorno)|del telesa (nadpomenka)|organ (nadpomenka)
sef|1
-|safe
sekstant|1
-|¹esternik
sekt|1
-|¹ampanjec (pogovorno)|peneèe vino|penina
semantika|1
-|pomenoslovje
senior|1
-|sr.|st.|starej¹i|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)|junior (protipomenka)
sentiment|1
-|afekt|èustvo|obèutenje|obèutje
september|1
-|kimavec
seraf|1
-|angel|kerub|kerubin
sestavina|1
-|ingredienca|primes|substanca
sever|1
-|severni veter|severnik|tramontana
severni povratnik|1
-|rakov povratnik
severni veter|1
-|sever|severnik|tramontana
severnik|1
-|sever|severni veter|tramontana
sfinkter|1
-|mi¹ica zapiralka
sfrj|1
-|Jugoslavija|Socialistièna federativna republika Jugoslavija
shizma|1
-|razkol
shramba|1
-|depo|ropotarnica|skladi¹èe
siam|1
-|Tajska
sigla|1
-|kratica|okraj¹ava
sijalka|1
-|¾arnica
simetriènost|1
-|simetrija|skladnost|somerje|somernost|sorazmerje|asimetriènost (protipomenka)
simetrija|1
-|simetriènost|skladnost|somerje|somernost|sorazmerje|asimetrija (protipomenka)
singular|1
-|ednina
sinonim|1
-|sopomenka|soznaèica
sintaksa|1
-|skladnja
sipina|1
-|pe¹èeno obre¾je|pe¹èina|pla¾a
skica|1
-|osnutek
skladen|1
-|apolinièen|umerjen
skladi¹èe|1
-|depo|ropotarnica|shramba
skladnja|1
-|sintaksa
skladnost|1
-|simetriènost|simetrija|somerje|somernost|sorazmerje
sklon|1
-|kazus
skonto|1
-|odbitek|popust|rabat
skop|1
-|¹krt
skopljenec|1
-|kastrat
skorja|1
-|lubje|del rastline (nadpomenka)|rastlinski del (nadpomenka)
skrbnik|1
-|administrator|pisarni¹ki delavec|upravitelj|upravnik
skri¾em|1
-|kri¾em|kri¾ema|kri¾emkra¾em|kri¾kra¾|navkri¾|navzkri¾|vkri¾|vzkri¾
skrilast|1
-|skrilav|skrilnat
skrilav|1
-|skrilast|skrilnat
skrilnat|1
-|skrilast|skrilav
skript|1
-|re¾ijska knjiga|snemalna knjiga
skriptor|1
-|pisar
skriptorij|1
-|pisalnica
skriv|1
-|na skrivaj|naskrivaj|naskrivoma|neopazno|skriv¹i|skrivaj|skrivoma
skriv¹i|1
-|na skrivaj|naskrivaj|naskrivoma|neopazno|skriv|skrivaj|skrivoma
skrivaè|1
-|skrivalec
skrivaj|1
-|na skrivaj|naskrivaj|naskrivoma|neopazno|skriv|skriv¹i|skrivoma
skrivalec|1
-|skrivaè
skrivali¹èe|1
-|skrivalnica|skrivi¹èe
skrivalica|1
-|kriptogram|skrivalnica
skrivalnica|2
-|kriptogram|skrivalica
-|skrivali¹èe|skrivi¹èe
skrivanje|1
-|disimulacija|prikrivanje|tajenje
skrivati|1
-|disimulirati|prikrivati|tajiti
skrivi¹èe|1
-|skrivali¹èe|skrivalnica
skriviti|1
-|izkriviti
skrivnopis|1
-|tajnopis
skrivnopisen|1
-|tajnopisen
skrivnost|1
-|tajna
skrivnosten|1
-|enigmatièen|nenavaden
skrivoma|1
-|na skrivaj|naskrivaj|naskrivoma|neopazno|skriv|skriv¹i|skrivaj
skrotum|1
-|mo¹nja|modnik|skrotum (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)
sku¹njavec|1
-|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|vrag|vragec|vranè|zlobec|zlodej
slab¹alen|1
-|pejorativen
slaba jed|1
-|pla¾a|slaba pijaèa
slaba pijaèa|1
-|pla¾a|slaba jed
sladkorna bolezen|1
-|diabetes|Diabetes mellitus (strokovno)
sladkorni bolnik|1
-|diabetik
slaèipunca|1
-|striptizeta
slana|1
-|mraz
sleè|1
-|Rhododendron (strokovno)|rododendron
slika|1
-|fotka (pogovorno)|fotografija
slikar pejsa¾ev|1
-|krajinar|pejsa¾ist
slog|2
-|¾anr|zvrst
-|naèin|stil
slova¹èina|1
-|slova¹ki jezik
slova¹ki jezik|1
-|slova¹èina
slovar sopomenk|1
-|tezaver
sloven¹èina|1
-|slovenski jezik
slovenija|1
-|Republika Slovenija
slovenski jezik|1
-|sloven¹èina
sloves|1
-|renome|ugled
slovstvo|1
-|knji¾evnost|literatura
slu¾abnik|1
-|sluga
sluèaj|1
-|nakljuèje
sluga|1
-|slu¾abnik
snemalna knjiga|1
-|re¾ijska knjiga|skript
snemalnik|1
-|rekorder|zapisovalnik
snov|1
-|substanca|element (podpomenka)|kemièna prvina (podpomenka)|kemièni element (podpomenka)
sobota|1
-|¹abat|¹abes|sabat
socialistièna federativna republika jugoslavija|1
-|Jugoslavija|SFRJ
sodelavec|1
-|sotrudnik
sodi¹èe|1
-|sodnija
sodnija|1
-|sodi¹èe
sodrga|1
-|drhal|pla¾a|svojat
softver|1
-|programje|programska oprema
solnograd|1
-|Salzburg
solospev|1
-|samospev
solsticij|1
-|sonèni obrat
solucija|1
-|izhod|re¹itev
somerje|1
-|simetriènost|simetrija|skladnost|somernost|sorazmerje
somernost|1
-|simetriènost|simetrija|skladnost|somerje|sorazmerje
sonèev sestav|1
-|osonèje|Sonèev sistem
sonèev sistem|1
-|osonèje|Sonèev sestav
sonèni obrat|1
-|solsticij
sonoren|1
-|zveneè|zvonek
sopomenka|1
-|sinonim|soznaèica
soprog|1
-|gospod|mo¾
soproga|1
-|¾ena|¾enska
sorazmerje|1
-|simetriènost|simetrija|skladnost|somerje|somernost
sorbus torminalis|1
-|breka|brekovec|Sorbus torminalis (strokovno)
sotrudnik|1
-|sodelavec
soznaèica|1
-|sinonim|sopomenka
spaka|1
-|monstrum|po¹ast
spazem|1
-|krè
specialen|1
-|poseben
spiker|1
-|¹piker|napovedovalec
spirala|1
-|viba
spodbuditi|1
-|okriliti|po¾iviti
spodriv|1
-|deplasma|izpodriv
spodrsljaj|2
-|kiks|napaka|neuspeh
-|lapsus
spolni organ|1
-|spolovilo|maternica (podpomenka)|uterus (strokovno) (podpomenka)|no¾nica (podpomenka)|vagina (strokovno) (podpomenka)|penis (podpomenka)|jajènik (podpomenka)|ovarij (strokovno) (podpomenka)|mo¹nja (podpomenka)|modnik (podpomenka)|skrotum (strokovno) (podpomenka)|del telesa (nadpomenka)|organ (nadpomenka)
spolovilo|1
-|spolni organ|maternica (podpomenka)|uterus (strokovno) (podpomenka)|no¾nica (podpomenka)|vagina (strokovno) (podpomenka)|penis (podpomenka)|jajènik (podpomenka)|ovarij (strokovno) (podpomenka)|mo¹nja (podpomenka)|modnik (podpomenka)|skrotum (strokovno) (podpomenka)|del telesa (nadpomenka)|organ (nadpomenka)
spor|1
-|konflikt
sporazumevanje|1
-|komuniciranje
spoznanje|1
-|modrost|znanje
spreobrnjenje|1
-|konverzija|prestop
sprièevalo|1
-|certifikat|potrdilo
sprostitev|1
-|relaksacija
sr.|1
-|senior|st.|starej¹i|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
srb¹èina|1
-|srbski jezik
srbski jezik|1
-|srb¹èina
srd|1
-|jeza
sredi¹èe|2
-|center|okolje (protipomenka)
-|gori¹èe
srednja kamena doba|1
-|mezolitik
sredozemlje|1
-|Mediteran
sredozemski|1
-|mediteranski
srèen|1
-|hraber|neusta¹en|pogumen
srèni prekat|1
-|ventrikel
srhljivka|1
-|grozljivka|triler
st.|1
-|senior|sr.|starej¹i|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
stadion|1
-|arena
stanica|1
-|celica
stanje|1
-|polo¾aj|status|bolezen (podpomenka)|obolelost (podpomenka)|obolenje (podpomenka)
stara gr¹èina|1
-|starogr¹ki jezik
stara kamena doba|1
-|paleolitik
starej¹i|1
-|senior|sr.|st.|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
stari rim|1
-|antièni Rim
starinski|1
-|arhaièen|starodoben
starodoben|1
-|arhaièen|starinski
starogr¹ki jezik|1
-|stara gr¹èina
stativ|1
-|stojalo
status|1
-|polo¾aj|stanje|bolezen (podpomenka)|obolelost (podpomenka)|obolenje (podpomenka)
stavbar|1
-|arhitekt
stavbarstvo|1
-|arhitektura
stebelce|1
-|bilka|èebulèek|èebulica|korenika|steblo|del rastline (nadpomenka)|rastlinski del (nadpomenka)
steblo|1
-|bilka|èebulèek|èebulica|korenika|stebelce|del rastline (nadpomenka)|rastlinski del (nadpomenka)
steèaj|1
-|bankrot
steklenica|1
-|fla¹a (nizko)|fla¹ka (nizko)|steklenièka
steklenièka|1
-|fla¹a (nizko)|fla¹ka (nizko)|steklenica
steznik|1
-|korzet
stil|1
-|naèin|slog
stojalo|1
-|stativ
storitev|1
-|usluga
stra¹en|1
-|stra¹ljiv
stra¹ljiv|1
-|stra¹en
strahopeten|1
-|babji (slab¹alno)|nemo¾at
strdi¹èe|1
-|ledi¹èe|tali¹èe|zmrzi¹èe|zmrzovali¹èe
striptizeta|1
-|slaèipunca
strmina|1
-|klanec|klanèina
strok|1
-|plod|sad|sade¾|del rastline (nadpomenka)|rastlinski del (nadpomenka)
strokovno besedje|1
-|izrazoslovje|strokovno izrazje|terminologija
strokovno izrazje|1
-|izrazoslovje|strokovno besedje|terminologija
stvor|1
-|¾ivo bitje|bitje|èlovek (podpomenka)|individuum (podpomenka)|oseba (podpomenka)|osebnost (podpomenka)|subjekt (podpomenka)|¾ivad (podpomenka)|¾ival (podpomenka)
su¹ec|1
-|marec
su¹ica|1
-|jetika|tuberkuloza
subjekt|2
-|èlovek|individuum|oseba|osebnost|jr. (podpomenka)|junior (podpomenka)|ml. (podpomenka)|mlaj¹i (podpomenka)|senior (podpomenka)|sr. (podpomenka)|st. (podpomenka)|starej¹i (podpomenka)|morilec (podpomenka)|ubijalec (podpomenka)|vinar (podpomenka)|vinièar (podpomenka)|vinogradnik (podpomenka)|lovec (podpomenka)|lovica (podpomenka)|lovka (podpomenka)|prijatelj (podpomenka)|tovari¹ (podpomenka)
-|osebek
subskribent|1
-|prednaroènik
subskripcija|1
-|prednaroèilo
substanca|3
-|bistvo|jedro|sukus
-|ingredienca|primes|sestavina
-|snov|element (podpomenka)|kemièna prvina (podpomenka)|kemièni element (podpomenka)
sufler|1
-|¹epetalec
suhoparen|1
-|dolgoèasen|pust
suicid|1
-|samomor
sukanje|1
-|rotacija|vrtenje
sukus|1
-|bistvo|jedro|substanca
sumacija|1
-|se¹tevanje
supozitorij|1
-|sveèka
surogat|1
-|nadomestek
surov|2
-|grob
-|nekuhan
surove¾|1
-|be¹tija|zlobne¾
sveèan|1
-|februar
sveèka|1
-|supozitorij
svet|1
-|nedotakljiv|sakrosankten
svetlikajoè|1
-|iskriv
svetlina|1
-|lumen
svetni¹ki sij|1
-|avreola|gloriola|nimb|nimbus|obstret
sveto pismo|1
-|Biblija
svetoskrunstvo|1
-|bogoskrunstvo|sakrilegij
svinja|2
-|pra¹iè
-|prasica (nizko)|svinja (nizko)|umazanec|umazanka
svojat|1
-|drhal|pla¾a|sodrga
svojevoljen|1
-|samovoljen
taca|1
-|¹apa
tajenje|1
-|disimulacija|prikrivanje|skrivanje
tajiti|1
-|disimulirati|prikrivati|skrivati
tajna|1
-|skrivnost
tajnopis|1
-|skrivnopis
tajnopisen|1
-|skrivnopisen
tajska|1
-|Siam
taktirka|1
-|dirigentska palièica
talent|1
-|dar|nadarjenost
talentiran|1
-|nadarjen
tali¹èe|1
-|ledi¹èe|strdi¹èe|zmrzi¹èe|zmrzovali¹èe
tarvis|1
-|Tarvisio|Trbi¾
tarvisio|1
-|Tarvis|Trbi¾
tastatura|2
-|klaviatura
-|tipkalnica|tipkovnica
taverna|1
-|bar|bife|buffet|pivnica|pub|saloon|toèilnica
te|1
-|telur|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
te¾ec|1
-|barijev sulfat|barit
te¾ki vodik|1
-|devterij
te¾ni pospe¹ek|1
-|pospe¹ek prostega pada
te¾nost|1
-|gravitacija|gravitacijska sila
teater|1
-|gledali¹èe
tein|1
-|kofein
tekoèina|1
-|mokrina
telegraf|1
-|brzojav
telemeter|1
-|daljinomer
telesna vzgoja|1
-|telovadba (pogovorno)
televizija|1
-|televizija (pogovorno)|televizijski sprejemnik|televizor
televizijski sprejemnik|1
-|televizija (pogovorno)|televizor
televizor|1
-|televizija (pogovorno)|televizijski sprejemnik
telovadba|1
-|telesna vzgoja|telovadba (pogovorno)
telur|1
-|Te|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
tenzija|1
-|napetost|relaksacija (protipomenka)
teolog|1
-|bogoslovec
teorem|1
-|izrek
tepih|1
-|preproga|tepih (nizko)
tepsti|1
-|pretepati
terapija|1
-|zdravljenje
termièen|1
-|toploten
terminologija|1
-|izrazoslovje|strokovno besedje|strokovno izrazje
termometer|1
-|toplomer
tesen|1
-|vintgar
test|1
-|preizkus
testament|1
-|izjava poslednje volje|oporoka
tetraeder|1
-|èetverec
tezaver|1
